"","fixed.acidity","residual.sugar","total.sulfur.dioxide","density","pH","alcohol","quality","klabel","hlabel"
"243",0.285714285714286,0.269306930693069,0.797356828193833,0.454346238130023,0.428571428571429,0.148148148148148,4,1,2
"244",0.26530612244898,0.0831683168316832,0.330396475770925,0.0525931336742107,0.545454545454545,0.703703703703704,6,2,1
"245",0.489795918367347,0.0237623762376238,0.696035242290749,0.263696128560994,0.402597402597403,0.240740740740741,5,3,2
"246",0.510204081632653,0.582178217821782,0.511013215859031,0.667640613586555,0.0909090909090907,0.0185185185185185,7,1,3
"247",0.510204081632653,0.582178217821782,0.511013215859031,0.667640613586555,0.0909090909090907,0.0185185185185185,7,1,3
"248",0.26530612244898,0.281188118811881,0.572687224669604,0.452154857560258,0.519480519480519,0.12962962962963,5,1,2
"249",0.408163265306122,0.502970297029703,0.436123348017621,0.452885317750182,0.220779220779221,0.388888888888889,6,1,2
"250",0.448979591836735,0.300990099009901,0.621145374449339,0.241782322863399,0.428571428571429,0.592592592592593,6,3,2
"251",0.102040816326531,0.277227722772277,0.317180616740088,0.36961285609934,0.467532467532467,0.333333333333333,6,2,2
"252",0.26530612244898,0.0158415841584158,0.731277533039648,0.248356464572678,0.584415584415584,0.277777777777778,5,2,2
"253",0.530612244897959,0.0277227722772277,0.387665198237885,0.143900657414173,0.415584415584415,0.5,6,3,2
"254",0.285714285714286,0.194059405940594,0.563876651982379,0.333089846603361,0.324675324675325,0.259259259259259,5,3,2
"255",0.510204081632653,0.308910891089109,0.823788546255507,0.521548575602625,0.558441558441558,0.0925925925925926,5,1,2
"256",0.387755102040816,0.43960396039604,0.572687224669604,0.451424397370341,0.246753246753247,0.333333333333333,6,1,2
"257",0.244897959183673,0.364356435643564,0.493392070484582,0.346238130021912,0.506493506493507,0.425925925925926,6,2,2
"258",0.326530612244898,0.483168316831683,0.458149779735683,0.571219868517162,0.337662337662337,0.12962962962963,6,1,2
"259",0.591836734693877,0.0158415841584158,0.533039647577093,0.154857560262967,0.337662337662337,0.481481481481481,5,3,2
"260",0.36734693877551,0.0712871287128713,0.290748898678414,0.116873630387139,0.285714285714285,0.574074074074074,6,3,2
"261",0.244897959183673,0.122772277227723,0.414096916299559,0.305332359386411,0.311688311688311,0.111111111111111,4,3,2
"262",0.142857142857143,0.392079207920792,0.669603524229075,0.392987582176768,0.545454545454545,0.333333333333333,7,1,2
"263",0.469387755102041,0.186138613861386,0.722466960352423,0.400292184075963,0.324675324675325,0.314814814814815,5,3,2
"264",0.448979591836735,0.407920792079208,0.814977973568282,0.50401753104456,0.285714285714285,0.259259259259259,6,1,2
"265",0.346938775510204,0.158415841584158,0.449339207048458,0.198685171658141,0.688311688311688,0.740740740740741,6,2,1
"266",0.306122448979592,0.273267326732673,0.757709251101322,0.439006574141707,0.428571428571429,0.166666666666667,5,1,2
"267",0.489795918367347,0.518811881188119,0.599118942731278,0.643535427319211,0.142857142857143,0.0370370370370372,8,1,3
"268",0.551020408163265,0.491089108910891,0.568281938325991,0.666910153396639,0.194805194805195,0.0925925925925926,6,1,3
"269",0.306122448979592,0.35049504950495,0.440528634361233,0.298027757487215,0.207792207792208,0.432098764814815,6,3,2
"270",0.346938775510204,0.455445544554455,0.559471365638767,0.547845142439734,0.350649350649351,0.148148148148148,5,1,2
"271",0.285714285714286,0.601980198019802,0.537444933920705,0.655953250547845,0.324675324675325,0.0925925925925926,5,1,2
"272",0.183673469387755,0.0158415841584158,0.392070484581498,0.26442658875091,0.519480519480519,0.175925925925926,4,2,2
"273",0.306122448979592,0.277227722772277,0.215859030837004,0.341855368882398,0.428571428571429,0.240740740740741,6,2,2
"274",0.36734693877551,0.0831683168316832,0.45374449339207,0,0.389610389610389,0.814814814814815,6,3,1
"275",0.285714285714286,0.289108910891089,0.577092511013216,0.477720964207451,0.350649350649351,0.12962962962963,5,1,2
"276",0.244897959183673,0.0118811881188119,0.400881057268722,0.03944485025566,0.688311688311688,0.722222222222222,6,2,1
"277",0.489795918367347,0.479207920792079,0.63215859030837,0.667640613586555,0.298701298701299,0.0925925925925926,6,1,3
"278",0.183673469387755,0.122772277227723,0.378854625550661,0.0270270270270257,0.558441558441558,0.768518518518518,6,2,1
"279",0.306122448979592,0.174257425742574,0.519823788546256,0.276113951789628,0.558441558441558,0.462962962962963,5,2,2
"280",0.306122448979592,0.253465346534653,0.656387665198238,0.295836376917458,0.506493506493507,0.462962962962963,6,2,2
"281",0.346938775510204,0.479207920792079,0.696035242290749,0.403944485025561,0.376623376623377,0.481481481481481,6,1,2
"282",0.306122448979592,0.154455445544554,0.779735682819383,0.460189919649378,0.506493506493507,0.0555555555555557,5,1,2
"283",0.26530612244898,0.166336633663366,0.744493392070485,0.286340394448497,0.519480519480519,0.407407407407408,6,2,2
"284",0.224489795918367,0.0198019801980198,0.436123348017621,0.0672023374726021,0.272727272727273,0.580246912962963,6,3,2
"285",0.36734693877551,0.463366336633663,0.60352422907489,0.540540540540539,0.0649350649350647,0.0740740740740741,6,1,3
"286",0.224489795918367,0.0118811881188119,0.6784140969163,0.356464572680789,0.714285714285714,0.0370370370370372,5,2,2
"287",0.428571428571428,0.0198019801980198,0.449339207048458,0.298027757487215,0.272727272727273,0.111111111111111,6,3,2
"288",0.163265306122449,0.324752475247525,0.405286343612335,0.400292184075963,0.688311688311688,0.333333333333333,6,2,2
"289",0.469387755102041,0.0237623762376238,0.39647577092511,0.233747260774287,0.584415584415584,0.37037037037037,6,2,2
"290",0.36734693877551,0.281188118811881,0.273127753303965,0.428049671292913,0.597402597402597,0.259259259259259,6,2,2
"291",0.36734693877551,0.281188118811881,0.273127753303965,0.428049671292913,0.597402597402597,0.259259259259259,6,2,2
"292",0.612244897959184,0.0415841584158416,0.383259911894273,0.295836376917458,0.532467532467533,0.601851851851852,5,3,2
"293",0.122448979591837,0.0435643564356436,0.436123348017621,0.0336011687363051,0.688311688311688,0.722222222222222,6,2,1
"294",0.244897959183673,0.695049504950495,0.726872246696035,0.742878013148285,0.376623376623377,0.12962962962963,5,1,2
"295",0.0612244897959183,0.0277227722772277,0.33920704845815,0.0116873630387099,0.948051948051948,0.814814814814815,8,2,1
"296",0.142857142857143,0.0118811881188119,0.365638766519824,0.166544923301677,0.831168831168831,0.37037037037037,6,2,1
"297",0.142857142857143,0.0673267326732673,0.718061674008811,0.121986851716578,0.493506493506493,0.5,5,2,2
"298",0.26530612244898,0.0673267326732673,0.431718061674009,0.150474799123444,0.688311688311688,0.555555555555555,7,2,1
"299",0.020408163265306,0.433663366336634,0.436123348017621,0.44850255661066,0.311688311688311,0.148148148148148,6,1,2
"300",0,0.433663366336634,0.436123348017621,0.44850255661066,0.311688311688311,0.148148148148148,6,1,2
